id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

crm.access_crm_lead,crm.lead,crm.model_crm_lead,show_sales,1,1,1,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,show_sales,1,1,1,0
sale.access_account_move_salesman,account_move salesman,account.model_account_move,show_sales,1,0,0,0

purchase.access_account_move,account.move,account.model_account_move,override_purchase_rights,1,1,1,1
sales_team.access_crm_tag_salesman,crm_tag salesman,sales_team.model_crm_tag,show_sales,1,1,1,0
access_sale_subscription_close_reason_wizard_show_sales,access.sale.subscription.close.reason.wizard,sale_subscription.model_sale_subscription_close_reason_wizard,access_rights_management.show_sales,1,1,1,0
hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr_recruitment.group_hr_recruitment_user,1,1,1,1
hr_gamification.challenge_officer,"Challenge Officer",gamification.model_gamification_challenge,hr.group_hr_manager,1,1,1,1
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
hr_expense.access_account_analytic_line_user,account.analytic.line.user,account.model_account_analytic_line,hr_expense.group_hr_expense_team_approver,1,0,0,0
hr_expense.access_account_move_user,account.move.hr.expense.approver,account.model_account_move,hr_expense.group_hr_expense_team_approver,0,0,0,0
hr_expense.access_account_move_line_user,account.move.line.hr.expense.approver,account.model_account_move_line,hr_expense.group_hr_expense_team_approver,0,0,0,0
hr_expense.access_account_journal_user,account.journal.user,account.model_account_journal,hr_expense.group_hr_expense_team_approver,1,0,0,0
event_sale.access_product_template_event_manager,product.template.event.manager,product.model_product_template,event.group_event_manager,1,0,0,0
event_sale.access_product_product_event_manager,product.product.event.manager,product.model_product_product,event.group_event_manager,1,0,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,0,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_manager,1,0,0,0
hr_attendance.access_hr_attendance_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,hr_attendance.group_hr_attendance_own_reader,1,0,1,0
account.access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,account.group_account_invoice,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
hr_timesheet.access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,1,0,0,0
cap_hr_skill.access_hr_domain_skill,hr_domain_skill_admin,cap_hr_skill.model_hr_domain_skill,base.group_system,1,1,1,1
cap_hr_skill.access_hr_skill_validator,hr_skill_validator_admin,cap_hr_skill.model_hr_skill_validator,base.group_system,1,1,1,1
cap_hr_skill.access_hr_skill_validation_request,hr_skill_validation_request,cap_hr_skill.model_hr_skill_validation_request,base.group_user,1,1,1,0
access_hr_skill_validator,hr_skill_validator_user,cap_hr_skill.model_hr_skill_validator,base.group_user,1,0,0,0
access_hr_domain_skill,hr_domain_skill_admin,cap_hr_skill.model_hr_domain_skill,base.group_user,1,0,0,0
access_res_users_role_line_read_all,access_res_users_role_line_read_all,base_user_role.model_res_users_role_line,base.group_user,1,0,0,0
project.access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,0,0,0
account.access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,0,0,0
hr_timesheet.access_account_analytic_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,hr_timesheet.group_hr_timesheet_user,1,0,0,0
sale.access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,0,0,0
purchase.access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,0,0,0
sign.access_sign_request_user,sign.request.user,sign.model_sign_request,sign.group_sign_user,1,1,0,0
sign.access_sign_template_user,sign.template.user,sign.model_sign_template,sign.group_sign_user,1,1,0,0
project_todo.access_project_task_type_user,project.task.type.user,project.model_project_task_type,base.group_user,1,0,0,0
account.access_account_account_manager,account.account,account.model_account_account,account.group_account_manager,1,0,0,0


access_purchase_order_it_person,purchase.order.it,purchase.model_purchase_order,role_it_person,1,1,1,0
access_purchase_order_line_it,purchase.order.line.it.person,purchase.model_purchase_order_line,role_it_person,1,1,1,1
access_account_account_tax_it,account.account.tag.it,account.model_account_account_tag,role_it_person,1,0,0,0
access_res_partner_it_person,res_partner_it_person,base.model_res_partner,access_rights_management.role_it_person,1,1,1,1
access_data_merge_model_it,access_data_merge_model_it,data_cleaning.model_data_merge_model,role_it_person,1,1,1,1
access_data_merge_rule_it,access_data_merge_rule_it,data_cleaning.model_data_merge_rule,role_it_person,1,1,1,1
access_data_merge_record_it,access_data_merge_record_group_it,data_cleaning.model_data_merge_record,role_it_person,1,1,1,1
access_data_merge_group_it,access_data_merge_group_it,data_cleaning.model_data_merge_group,role_it_person,1,1,1,1
access_data_cleaning_model_it,access_data_cleaning_model_it,data_cleaning.model_data_cleaning_model,role_it_person,1,1,1,1
access_data_cleaning_rule_it,access_data_cleaning_rule_it,data_cleaning.model_data_cleaning_rule,role_it_person,1,1,1,1
access_data_cleaning_record_it,access_data_cleaning_record_it,data_cleaning.model_data_cleaning_record,role_it_person,1,1,1,1
access_data_recycle_model_it,access_data_recycle_model_it,data_recycle.model_data_recycle_model,role_it_person,1,1,1,1
access_data_recycle_record_it,access_data_recycle_record_it,data_recycle.model_data_recycle_record,role_it_person,1,1,1,1
"access_ir_actions_todo_it","ir_actions_todo it person","base.model_ir_actions_todo","role_it_person",1,1,1,1
"access_ir_actions_server_it","ir_actions_server_it_person","base.model_ir_actions_server","role_it_person",1,1,1,1
"access_ir_ui_view_it","ir_ui_view it person","base.model_ir_ui_view","role_it_person",1,1,1,1
"access_ir_cron_it","ir_cron it person","base.model_ir_cron","role_it_person",1,1,1,1
access_website_visitor_it,access_website_visitor_it,website.model_website_visitor,role_it_person,1,1,0,1
access_project_task_it,project.task.it,project.model_project_task,access_rights_management.role_it_person,1,1,1,0
access_sign_request_it,sign.request.it,sign.model_sign_request,access_rights_management.role_it_person,1,1,1,1
access_sign_template_it,sign.template.it,sign.model_sign_template,access_rights_management.role_it_person,1,1,1,1
access_project_collaborator_it,project.collaborator.it,project.model_project_collaborator,access_rights_management.role_it_person,1,1,1,0
access_crm_team_member_it,access.crm.team.member.it,sales_team.model_crm_team_member,role_it_person,1,1,0,0

access_crm_lead_marketing_manager,crm.lead,crm.model_crm_lead,role_marketing_manager,1,1,1,0
access_purchase_order_marketing_manager,purchase.order.marketing.manager,purchase.model_purchase_order,role_marketing_manager,1,1,1,0
access_purchase_order_line_mm,purchase.order.line.marketing.manager,purchase.model_purchase_order_line,role_marketing_manager,1,1,1,1
"access_ir_actions_server_mm","ir_actions_server_marketing_manager","base.model_ir_actions_server","role_marketing_manager",1,1,1,0
"access_ir_cron_mm","ir_cron_marketing_manager","base.model_ir_cron","role_marketing_manager",1,0,0,0
access_base_automation_mm,base.automation_marketing_manager,base_automation.model_base_automation,role_marketing_manager,1,0,0,0


access_utm_campaign_mm,utm.campaign.marketing_manager,utm.model_utm_campaign,role_marketing_manager,1,1,1,1
access_product_pricelist_item_mm,product.pricelist.item marketing_manager,product.model_product_pricelist_item,role_marketing_manager,1,1,1,1
access_project_task_mm,project.task.mm,project.model_project_task,access_rights_management.role_marketing_manager,1,1,1,0
access_res_partner_mm,res_partner_mm,base.model_res_partner,access_rights_management.role_marketing_manager,1,1,1,0
access_project_collaborator_mm,project.collaborator.mm,project.model_project_collaborator,role_marketing_manager,1,0,0,0
access_task_recurrence_mm,task.recurrence.mm,project.model_project_task_recurrence,access_rights_management.role_marketing_manager,1,1,1,0

access_crm_lead_email_manager,crm.lead,crm.model_crm_lead,role_email_manager,1,0,0,0
"access_ir_actions_server_em","ir_actions_server_email_manager","base.model_ir_actions_server","role_email_manager",1,1,1,0
"access_ir_cron_em","ir_cron_email_manager","base.model_ir_cron","role_email_manager",1,0,0,0
access_base_automation_em,base.automation_email_manager,base_automation.model_base_automation,role_email_manager,1,0,0,0

access_utm_campaign_em,utm.campaign.email_manager,utm.model_utm_campaign,role_email_manager,1,1,1,1
access_project_task_email,project.task.email_manager,project.model_project_task,access_rights_management.role_email_manager,1,1,1,0
access_project_collaborator_em,project.collaborator.em,project.model_project_collaborator,role_email_manager,1,0,0,0
access_task_recurrence_em,task.recurrence.em,project.model_project_task_recurrence,access_rights_management.role_email_manager,1,1,1,0

access_crm_lead_community_manager,crm.lead,crm.model_crm_lead,role_community_manager,1,1,1,1
access_crm_lead_lost_com_manager,access.crm.lead.lost,crm.model_crm_lead_lost,role_community_manager,1,1,1,0
access_crm_lead_scoring_frequency_com,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,role_community_manager,1,0,0,0
access_crm_tag_community,crm_tag,sales_team.model_crm_tag,role_community_manager,1,1,1,0
"access_ir_actions_server_cm","ir_actions_server_community_manager","base.model_ir_actions_server","role_community_manager",1,1,1,0
"access_ir_cron_cm","ir_cron_community_manager","base.model_ir_cron","role_community_manager",1,0,0,0
access_base_automation_em,base.automation_community_manager,base_automation.model_base_automation,role_community_manager,1,0,0,0

access_utm_campaign_cm,utm.campaign.community_manager,utm.model_utm_campaign,role_community_manager,1,1,1,1
access_crm_merge_opportunity_cm,access.crm.merge.opportunity.cm,crm.model_crm_merge_opportunity,access_rights_management.role_community_manager,1,1,1,0
access_project_task_community,project.task.community_manager,project.model_project_task,access_rights_management.role_community_manager,1,1,1,0
access_sale_order_cm,sale.order.cm,sale.model_sale_order,role_community_manager,1,0,0,0
access_sale_order_line_cm,sale.order.line.cm,sale.model_sale_order_line,role_community_manager,1,0,0,0
access_project_collaborator_cm,project.collaborator.cm,project.model_project_collaborator,role_community_manager,1,0,0,0
access_task_recurrence_cm,task.recurrence.cm,project.model_project_task_recurrence,access_rights_management.role_community_manager,1,1,1,0

access_crm_lead_infographiste,crm.lead,crm.model_crm_lead,role_infographiste,1,0,0,0
access_product_pricelist_item_info,product.pricelist.item infographiste,product.model_product_pricelist_item,role_infographiste,1,1,1,1
access_project_task_info,project.task.info,project.model_project_task,role_infographiste,1,1,1,0
access_project_collaborator_info,project.collaborator.info,project.model_project_collaborator,role_infographiste,1,0,0,0
access_task_recurrence_info,task.recurrence.info,project.model_project_task_recurrence,access_rights_management.role_infographiste,1,1,1,0

access_crm_lead_webmaster,crm.lead,crm.model_crm_lead,role_webmaster,1,0,0,0
access_hr_applicant_webmaster,hr.applicant.webmaster,hr_recruitment.model_hr_applicant,role_webmaster,1,0,0,0
access_hr_job_webmaster,hr.job webmaster,hr.model_hr_job,role_webmaster,1,1,0,0
access_project_task_webmaster,project.task.webmaster,project.model_project_task,role_webmaster,1,1,1,0
access_task_recurrence_web,task.recurrence.web,project.model_project_task_recurrence,access_rights_management.role_webmaster,1,1,1,0
access_project_collaborator_web,project.collaborator.web,project.model_project_collaborator,role_webmaster,1,0,0,0
access_res_partner_webmaster,res_partner_webmaster,base.model_res_partner,access_rights_management.role_webmaster,1,1,0,0

access_crm_lead_sales_hot,crm.lead,crm.model_crm_lead,role_sales_hot,1,1,1,1
access_res_partner_sales_hot,res_partner_sales_hot,base.model_res_partner,access_rights_management.role_sales_hot,1,1,1,0
access_crm_lead_lost_sales_hot,access.crm.lead.lost.sales.hot,crm.model_crm_lead_lost,role_sales_hot,1,1,1,0
access_crm_lead_scoring_frequency_sales,access_crm_lead_scoring_frequency_sales,crm.model_crm_lead_scoring_frequency,role_sales_hot,1,0,0,0
access_crm_tag_sales_hot,crm_tag,sales_team.model_crm_tag,role_sales_hot,1,1,1,0
access_sale_order_sales_hot,sale.order.full,sale.model_sale_order,role_sales_hot,1,1,1,0
access_sale_order_line_sales_hot,sale.order.line.full,sale.model_sale_order_line,role_sales_hot,1,1,1,1
access_account_move_sales_hot,account.move,account.model_account_move,role_sales_hot,1,1,1,0
access_account_move_line_sales_hot,account.move.line.sales.hot,account.model_account_move_line,role_sales_hot,1,1,1,0
access_account_account_tag_sales_hot,account.account.tag,account.model_account_account_tag,role_sales_hot,1,0,0,0

access_sale_advance_payment_inv_sales_hot,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,role_sales_hot,1,1,1,0
access_account_analytic_line_sales_hot,analytic.account.analytic.line,analytic.model_account_analytic_line,role_sales_hot,1,0,0,0
access_account_partial_reconcile_sales_hot,account.partial.reconcile,account.model_account_partial_reconcile,role_sales_hot,1,1,1,1
access_sale_account_journal_sales_hot,account.journal sales hot,account.model_account_journal,role_sales_hot,1,0,0,0
access_account_payment_sales_hot,account.payment,account.model_account_payment,role_sales_hot,1,0,0,0

access_sale_order_template_sales_hot,sale.order.template.sales.hot,sale_management.model_sale_order_template,role_sales_hot,1,0,0,0
access_account_move_reversal_sales_hot,access.account.move.reversal,account.model_account_move_reversal,role_sales_hot,1,1,1,0
access_crm_quotation_partner_sales_hot,access.crm.quotation.partner.sales.hot,sale_crm.model_crm_quotation_partner,role_sales_hot,1,1,1,0
access_account_followup_followup_line_sales_hot,account_followup.followup.line.sales.hot,account_followup.model_account_followup_followup_line,role_sales_hot,1,0,0,0
access_sale_order_cancel_sales_hot,access.sale.order.cancel.sales.hot,sale.model_sale_order_cancel,role_sales_hot,1,1,1,0
access_purchase_order_line_sales_hot,purchase.order.line.sales.hot,purchase.model_purchase_order_line,access_rights_management.role_sales_hot,1,0,0,0
access_account_full_reconcile_sales_hot,account.full.reconcile.sales.hot,account.model_account_full_reconcile,access_rights_management.role_sales_hot,1,1,1,1
access_account_invoice_report_sales_hot,account.invoice.report_sales_hot,account.model_account_invoice_report,access_rights_management.role_sales_hot,1,0,0,0
access_account_followup_manual_reminder_sales_hot,account_followup.manual_reminder.sales.hot,account_followup.model_account_followup_manual_reminder,role_sales_hot,1,1,1,0
access_task_recurrence_sales_hot,task.recurrence.sales.hot,project.model_project_task_recurrence,access_rights_management.role_sales_hot,1,1,1,0
access_glive_change_request_sales_hot,glive_change_request_sales_hot,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_sales_hot,1,0,0,0
access_website_track_sales,access_website_track_sales,website.model_website_track,access_rights_management.role_sales_hot,1,0,0,0
access_crm_merge_opportunity_sales_hot,access.crm.merge.opportunity.sales_hot,crm.model_crm_merge_opportunity,access_rights_management.role_sales_hot,1,1,1,0
access_sale_order_template_line_sales_hot,sale.order.template.line.sales_hot,sale_management.model_sale_order_template_line,access_rights_management.role_sales_hot,1,0,0,0
access_sale_order_template_option_sales_hot,sale.order.template.option.sales_hot,sale_management.model_sale_order_template_option,access_rights_management.role_sales_hot,1,0,0,0
access_account_edi_document_sales_hot,account.edi.document,account_edi.model_account_edi_document,access_rights_management.role_sales_hot,1,1,1,1

access_account_move_send_wizard_hot,access.account.move.send.wizard.hot,account.model_account_move_send_wizard,role_sales_hot,1,1,1,0
access_sale_order_spreadsheet_hot,access.sale.order.spreadsheet.hot,spreadsheet_sale_management.model_sale_order_spreadsheet,role_sales_hot,1,0,0,0
